Email,Name,Department,PhishingSuccess,CredentialsHarvested
[email],John Doe,Engineering,Yes,P@ssw0rd123
[email],Jane Smith,Marketing,Yes,Summer2024!
[email],Bob Johnson,Sales,No,
[email],Alice Williams,HR,Yes,Welcome1!
[email],Charlie Brown,Engineering,No,
[email],Diana Ross,Finance,Yes,Qwerty456!
[email],Edward Norton,IT,Yes,Admin2023#
[email],Fiona Apple,Marketing,No,
[email],George Lucas,Product,Yes,StarWars99!
[email],Helen Mirren,Legal,No,
[email],Ivan Petrov,Engineering,Yes,1L0veC0ffee!
[email],Judy Dench,Finance,No,
[email],Kevin Bacon,Sales,Yes,FootLoose84!
[email],Laura Croft,IT,No,
[email],Mike Jordan,Product,Yes,Chicag0Bulls!