Name,Email,Industry_Sector,Phished,Compromised_Status
John Smith,[email],Technology,Yes,active
Emily Davis,[email],Healthcare,No,
Michael Brown,[email],Construction,Yes,active
Sarah Johnson,[email],Finance,Yes,active
David Wilson,[email],Education,No,
Jessica Taylor,[email],Retail,No,
James Anderson,[email],Technology,Yes,active
Laura Martinez,[email],Healthcare,No,
Robert Garcia,[email],Construction,Yes,active
Linda Thomas,[email],Finance,No,
William Jackson,[email],Education,Yes,active
Karen White,[email],Retail,Yes,active
Christopher Harris,[email],Technology,No,
Patricia Lewis,[email],Healthcare,Yes,active
Thomas Lee,[email],Construction,No,
Barbara Walker,[email],Finance,Yes,active