student_id,course_grade,email_address,timestamp
2023001,A-,[email],2024-03-15 14:30:22
2023002,B+,[email],2024-03-15 14:30:25
2023003,C,[email],2024-03-15 14:30:28
2023004,A,[email],2024-03-15 14:30:31
2023005,B,[email],2024-03-15 14:30:34
2023006,F,[email],2024-03-15 14:30:37
2023007,A+,[email],2024-03-15 14:30:40
2023008,B-,[email],2024-03-15 14:30:43
2023009,C+,[email],2024-03-15 14:30:46
2023010,D,[email],2024-03-15 14:30:49
2023011,A,[email],2024-03-15 14:30:52
2023012,B+,[email],2024-03-15 14:30:55
2023013,A-,[email],2024-03-15 14:30:58